"","doc_id","単語","品詞名","lemma","文字数","wclass","desc","stop","stem","idx","出現数"
"1084","tempTextFromObjectac77681f156.txt","energy","NN","energy",6,"noun",NA,NA,NA,1084,15
"1085","tempTextFromObjectac77681f156.txt","sources","NNS","source",7,"noun",NA,NA,NA,1085,15
"1086","tempTextFromObjectac77681f156.txt","will","MD","will",4,"modal",NA,NA,NA,1086,15
"1087","tempTextFromObjectac77681f156.txt","be","VB","be",2,"verb",NA,NA,NA,1087,15
"1088","tempTextFromObjectac77681f156.txt","long","JJ","long",4,"adjective",NA,NA,NA,1088,15
"1089","tempTextFromObjectac77681f156.txt","and","CC","and",3,"conjunction",NA,NA,NA,1089,15
"1090","tempTextFromObjectac77681f156.txt","sometimes","RB","sometimes",9,"adverb",NA,NA,NA,1090,15
"1091","tempTextFromObjectac77681f156.txt","difficult","JJ","difficult",9,"adjective",NA,NA,NA,1091,15
"1092","tempTextFromObjectac77681f156.txt","but","CC","but",3,"conjunction",NA,NA,NA,1092,15
"1093","tempTextFromObjectac77681f156.txt","america","NN","<unknown>",7,"noun",NA,NA,NA,1093,15
"1094","tempTextFromObjectac77681f156.txt","cannot","MD","can",6,"modal",NA,NA,NA,1094,15
"1095","tempTextFromObjectac77681f156.txt","resist","VB","resist",6,"verb",NA,NA,NA,1095,15
"1096","tempTextFromObjectac77681f156.txt","this","DT","this",4,"determiner",NA,NA,NA,1096,15
"1097","tempTextFromObjectac77681f156.txt","transition","NN","transition",10,"noun",NA,NA,NA,1097,15
"1098","tempTextFromObjectac77681f156.txt","we","PP","we",2,"pronoun",NA,NA,NA,1098,15
"1099","tempTextFromObjectac77681f156.txt","must","MD","must",4,"modal",NA,NA,NA,1099,15
"1100","tempTextFromObjectac77681f156.txt","lead","VB","lead",4,"verb",NA,NA,NA,1100,15
"1101","tempTextFromObjectac77681f156.txt","it","PP","it",2,"pronoun",NA,NA,NA,1101,15
"1102","tempTextFromObjectac77681f156.txt","we","PP","we",2,"pronoun",NA,NA,NA,1102,15
"1103","tempTextFromObjectac77681f156.txt","cannot","MD","can",6,"modal",NA,NA,NA,1103,15
"1104","tempTextFromObjectac77681f156.txt","cede","VB","cede",4,"verb",NA,NA,NA,1104,15
"1105","tempTextFromObjectac77681f156.txt","to","TO","to",2,"to",NA,NA,NA,1105,15
"1106","tempTextFromObjectac77681f156.txt","other","JJ","other",5,"adjective",NA,NA,NA,1106,15
"1107","tempTextFromObjectac77681f156.txt","nations","NNS","nation",7,"noun",NA,NA,NA,1107,15
"1108","tempTextFromObjectac77681f156.txt","the","DT","the",3,"determiner",NA,NA,NA,1108,15
"1109","tempTextFromObjectac77681f156.txt","technology","NN","technology",10,"noun",NA,NA,NA,1109,15
"1110","tempTextFromObjectac77681f156.txt","that","WDT","that",4,"determiner",NA,NA,NA,1110,15
"1111","tempTextFromObjectac77681f156.txt","will","MD","will",4,"modal",NA,NA,NA,1111,15
"1112","tempTextFromObjectac77681f156.txt","power","VB","power",5,"verb",NA,NA,NA,1112,15
"1113","tempTextFromObjectac77681f156.txt","new","JJ","new",3,"adjective",NA,NA,NA,1113,15
"1114","tempTextFromObjectac77681f156.txt","jobs","NNS","job",4,"noun",NA,NA,NA,1114,15
"1115","tempTextFromObjectac77681f156.txt","and","CC","and",3,"conjunction",NA,NA,NA,1115,15
"1116","tempTextFromObjectac77681f156.txt","new","JJ","new",3,"adjective",NA,NA,NA,1116,15
"1117","tempTextFromObjectac77681f156.txt","industries","NNS","industry",10,"noun",NA,NA,NA,1117,15
"1118","tempTextFromObjectac77681f156.txt","we","PP","we",2,"pronoun",NA,NA,NA,1118,15
"1119","tempTextFromObjectac77681f156.txt","must","MD","must",4,"modal",NA,NA,NA,1119,15
"1120","tempTextFromObjectac77681f156.txt","claim","VB","claim",5,"verb",NA,NA,NA,1120,15
"1121","tempTextFromObjectac77681f156.txt","its","PP$","its",3,"pronoun",NA,NA,NA,1121,15
"1122","tempTextFromObjectac77681f156.txt","promise","NN","promise",7,"noun",NA,NA,NA,1122,15
"1123","tempTextFromObjectac77681f156.txt","that","IN","that",4,"preposition",NA,NA,NA,1123,15
"1124","tempTextFromObjectac77681f156.txt","how","WRB","how",3,"adverb",NA,NA,NA,1124,15
"1125","tempTextFromObjectac77681f156.txt","we","PP","we",2,"pronoun",NA,NA,NA,1125,15
"1126","tempTextFromObjectac77681f156.txt","will","MD","will",4,"modal",NA,NA,NA,1126,15
"1127","tempTextFromObjectac77681f156.txt","maintain","VB","maintain",8,"verb",NA,NA,NA,1127,15
"1128","tempTextFromObjectac77681f156.txt","our","PP$","our",3,"pronoun",NA,NA,NA,1128,15
"1129","tempTextFromObjectac77681f156.txt","economic","JJ","economic",8,"adjective",NA,NA,NA,1129,15
"1130","tempTextFromObjectac77681f156.txt","vitality","NN","vitality",8,"noun",NA,NA,NA,1130,15
"1131","tempTextFromObjectac77681f156.txt","and","CC","and",3,"conjunction",NA,NA,NA,1131,15
"1132","tempTextFromObjectac77681f156.txt","our","PP$","our",3,"pronoun",NA,NA,NA,1132,15
"1133","tempTextFromObjectac77681f156.txt","national","JJ","national",8,"adjective",NA,NA,NA,1133,15
"1134","tempTextFromObjectac77681f156.txt","treasure","NN","treasure",8,"noun",NA,NA,NA,1134,15
"1135","tempTextFromObjectac77681f156.txt","our","PP$","our",3,"pronoun",NA,NA,NA,1135,15
"1136","tempTextFromObjectac77681f156.txt","forests","NNS","forest",7,"noun",NA,NA,NA,1136,15
"1137","tempTextFromObjectac77681f156.txt","and","CC","and",3,"conjunction",NA,NA,NA,1137,15
"1138","tempTextFromObjectac77681f156.txt","waterways","NNS","waterway",9,"noun",NA,NA,NA,1138,15
"1139","tempTextFromObjectac77681f156.txt","our","PP$","our",3,"pronoun",NA,NA,NA,1139,15
"1140","tempTextFromObjectac77681f156.txt","crop","NN","crop",4,"noun",NA,NA,NA,1140,15
"1141","tempTextFromObjectac77681f156.txt","lands","NNS","land",5,"noun",NA,NA,NA,1141,15
"1142","tempTextFromObjectac77681f156.txt","and","CC","and",3,"conjunction",NA,NA,NA,1142,15
"1143","tempTextFromObjectac77681f156.txt","snow","NN","snow",4,"noun",NA,NA,NA,1143,15
"1144","tempTextFromObjectac77681f156.txt","capped","VBD","cap",6,"verb",NA,NA,NA,1144,15
"1145","tempTextFromObjectac77681f156.txt","peaks","NNS","peak",5,"noun",NA,NA,NA,1145,15
"1146","tempTextFromObjectac77681f156.txt","that","WDT","that",4,"determiner",NA,NA,NA,1146,15
"1147","tempTextFromObjectac77681f156.txt","is","VBZ","be",2,"verb",NA,NA,NA,1147,15
"1148","tempTextFromObjectac77681f156.txt","how","WRB","how",3,"adverb",NA,NA,NA,1148,15
"1149","tempTextFromObjectac77681f156.txt","we","PP","we",2,"pronoun",NA,NA,NA,1149,15
"1150","tempTextFromObjectac77681f156.txt","will","MD","will",4,"modal",NA,NA,NA,1150,15
"1151","tempTextFromObjectac77681f156.txt","preserve","VB","preserve",8,"verb",NA,NA,NA,1151,15
"1152","tempTextFromObjectac77681f156.txt","our","PP$","our",3,"pronoun",NA,NA,NA,1152,15
"1153","tempTextFromObjectac77681f156.txt","planet","NN","planet",6,"noun",NA,NA,NA,1153,15
"1154","tempTextFromObjectac77681f156.txt","commanded","VBN","command",9,"verb",NA,NA,NA,1154,15
"1155","tempTextFromObjectac77681f156.txt","to","TO","to",2,"to",NA,NA,NA,1155,15
"1156","tempTextFromObjectac77681f156.txt","our","PP$","our",3,"pronoun",NA,NA,NA,1156,15
"1157","tempTextFromObjectac77681f156.txt","care","NN","care",4,"noun",NA,NA,NA,1157,15
"1158","tempTextFromObjectac77681f156.txt","by","IN","by",2,"preposition",NA,NA,NA,1158,15
"1159","tempTextFromObjectac77681f156.txt","god","NN","god",3,"noun",NA,NA,NA,1159,15
"1160","tempTextFromObjectac77681f156.txt","that","IN","that",4,"preposition",NA,NA,NA,1160,15
"1161","tempTextFromObjectac77681f156.txt","what","WP","what",4,"pronoun",NA,NA,NA,1161,15
"1162","tempTextFromObjectac77681f156.txt","will","MD","will",4,"modal",NA,NA,NA,1162,15
"1163","tempTextFromObjectac77681f156.txt","lend","VB","lend",4,"verb",NA,NA,NA,1163,15
"1164","tempTextFromObjectac77681f156.txt","meaning","VBG","mean",7,"verb",NA,NA,NA,1164,15
"1165","tempTextFromObjectac77681f156.txt","to","TO","to",2,"to",NA,NA,NA,1165,15
"1166","tempTextFromObjectac77681f156.txt","the","DT","the",3,"determiner",NA,NA,NA,1166,15
"1167","tempTextFromObjectac77681f156.txt","creed","NN","creed",5,"noun",NA,NA,NA,1167,15
"1168","tempTextFromObjectac77681f156.txt","our","PP$","our",3,"pronoun",NA,NA,NA,1168,15
"1169","tempTextFromObjectac77681f156.txt","fathers","NNS","father",7,"noun",NA,NA,NA,1169,15
"1170","tempTextFromObjectac77681f156.txt","once","RB","once",4,"adverb",NA,NA,NA,1170,15
"1171","tempTextFromObjectac77681f156.txt","declared","VBD","declare",8,"verb",NA,NA,NA,1171,15
"1172","tempTextFromObjectac77681f156.txt","we","PP","we",2,"pronoun",NA,NA,NA,1172,15
"1173","tempTextFromObjectac77681f156.txt","the","DT","the",3,"determiner",NA,NA,NA,1173,15
"1174","tempTextFromObjectac77681f156.txt","people","NNS","people",6,"noun",NA,NA,NA,1174,15
"1175","tempTextFromObjectac77681f156.txt","still","RB","still",5,"adverb",NA,NA,NA,1175,15
"1176","tempTextFromObjectac77681f156.txt","believe","VBP","believe",7,"verb",NA,NA,NA,1176,15
"1177","tempTextFromObjectac77681f156.txt","that","IN","that",4,"preposition",NA,NA,NA,1177,15
"1178","tempTextFromObjectac77681f156.txt","enduring","JJ","enduring",8,"adjective",NA,NA,NA,1178,15
"1179","tempTextFromObjectac77681f156.txt","security","NN","security",8,"noun",NA,NA,NA,1179,15
"1180","tempTextFromObjectac77681f156.txt","and","CC","and",3,"conjunction",NA,NA,NA,1180,15
"1181","tempTextFromObjectac77681f156.txt","lasting","JJ","lasting",7,"adjective",NA,NA,NA,1181,15
"1182","tempTextFromObjectac77681f156.txt","peace","NN","peace",5,"noun",NA,NA,NA,1182,15
"1183","tempTextFromObjectac77681f156.txt","do","VBP","do",2,"verb",NA,NA,NA,1183,15
"1184","tempTextFromObjectac77681f156.txt","not","RB","not",3,"adverb",NA,NA,NA,1184,15
"1185","tempTextFromObjectac77681f156.txt","require","VB","require",7,"verb",NA,NA,NA,1185,15
"1186","tempTextFromObjectac77681f156.txt","perpetual","JJ","perpetual",9,"adjective",NA,NA,NA,1186,15
"1187","tempTextFromObjectac77681f156.txt","war","NN","war",3,"noun",NA,NA,NA,1187,15
"1188","tempTextFromObjectac77681f156.txt","our","PP$","our",3,"pronoun",NA,NA,NA,1188,15
"1189","tempTextFromObjectac77681f156.txt","brave","JJ","brave",5,"adjective",NA,NA,NA,1189,15
"1190","tempTextFromObjectac77681f156.txt","men","NNS","man",3,"noun",NA,NA,NA,1190,15
"1191","tempTextFromObjectac77681f156.txt","and","CC","and",3,"conjunction",NA,NA,NA,1191,15
"1192","tempTextFromObjectac77681f156.txt","women","NNS","woman",5,"noun",NA,NA,NA,1192,15
"1193","tempTextFromObjectac77681f156.txt","in","IN","in",2,"preposition",NA,NA,NA,1193,15
"1194","tempTextFromObjectac77681f156.txt","uniform","NN","uniform",7,"noun",NA,NA,NA,1194,15
"1195","tempTextFromObjectac77681f156.txt","tempered","VBN","temper",8,"verb",NA,NA,NA,1195,15
"1196","tempTextFromObjectac77681f156.txt","by","IN","by",2,"preposition",NA,NA,NA,1196,15
"1197","tempTextFromObjectac77681f156.txt","the","DT","the",3,"determiner",NA,NA,NA,1197,15
"1198","tempTextFromObjectac77681f156.txt","flames","NNS","flame",6,"noun",NA,NA,NA,1198,15
"1199","tempTextFromObjectac77681f156.txt","of","IN","of",2,"preposition",NA,NA,NA,1199,15
"1200","tempTextFromObjectac77681f156.txt","battle","NN","battle",6,"noun",NA,NA,NA,1200,15
"1201","tempTextFromObjectac77681f156.txt","are","VBP","be",3,"verb",NA,NA,NA,1201,15
"1202","tempTextFromObjectac77681f156.txt","unmatched","JJ","unmatched",9,"adjective",NA,NA,NA,1202,15
"1203","tempTextFromObjectac77681f156.txt","in","IN","in",2,"preposition",NA,NA,NA,1203,15
"1204","tempTextFromObjectac77681f156.txt","skill","NN","skill",5,"noun",NA,NA,NA,1204,15
"1205","tempTextFromObjectac77681f156.txt","and","CC","and",3,"conjunction",NA,NA,NA,1205,15
"1206","tempTextFromObjectac77681f156.txt","courage","NN","courage",7,"noun",NA,NA,NA,1206,15
"1207","tempTextFromObjectac77681f156.txt","our","PP$","our",3,"pronoun",NA,NA,NA,1207,15
"1208","tempTextFromObjectac77681f156.txt","citizens","NNS","citizen",8,"noun",NA,NA,NA,1208,15
"1209","tempTextFromObjectac77681f156.txt","seared","VBN","sear",6,"verb",NA,NA,NA,1209,15
"1210","tempTextFromObjectac77681f156.txt","by","IN","by",2,"preposition",NA,NA,NA,1210,15
"1211","tempTextFromObjectac77681f156.txt","the","DT","the",3,"determiner",NA,NA,NA,1211,15
"1212","tempTextFromObjectac77681f156.txt","memory","NN","memory",6,"noun",NA,NA,NA,1212,15
"1213","tempTextFromObjectac77681f156.txt","of","IN","of",2,"preposition",NA,NA,NA,1213,15
"1214","tempTextFromObjectac77681f156.txt","those","DT","those",5,"determiner",NA,NA,NA,1214,15
"1215","tempTextFromObjectac77681f156.txt","we","PP","we",2,"pronoun",NA,NA,NA,1215,15
"1216","tempTextFromObjectac77681f156.txt","have","VBP","have",4,"verb",NA,NA,NA,1216,15
"1217","tempTextFromObjectac77681f156.txt","lost","VBN","lose",4,"verb",NA,NA,NA,1217,15
"1218","tempTextFromObjectac77681f156.txt","know","VBP","know",4,"verb",NA,NA,NA,1218,15
"1219","tempTextFromObjectac77681f156.txt","too","RB","too",3,"adverb",NA,NA,NA,1219,15
"1220","tempTextFromObjectac77681f156.txt","well","RB","well",4,"adverb",NA,NA,NA,1220,15
"1221","tempTextFromObjectac77681f156.txt","the","DT","the",3,"determiner",NA,NA,NA,1221,15
"1222","tempTextFromObjectac77681f156.txt","price","NN","price",5,"noun",NA,NA,NA,1222,15
"1223","tempTextFromObjectac77681f156.txt","that","WDT","that",4,"determiner",NA,NA,NA,1223,15
"1224","tempTextFromObjectac77681f156.txt","is","VBZ","be",2,"verb",NA,NA,NA,1224,15
"1225","tempTextFromObjectac77681f156.txt","paid","VBN","pay",4,"verb",NA,NA,NA,1225,15
"1226","tempTextFromObjectac77681f156.txt","for","IN","for",3,"preposition",NA,NA,NA,1226,15
"1227","tempTextFromObjectac77681f156.txt","liberty","NN","liberty",7,"noun",NA,NA,NA,1227,15
"1228","tempTextFromObjectac77681f156.txt","the","DT","the",3,"determiner",NA,NA,NA,1228,15
"1229","tempTextFromObjectac77681f156.txt","knowledge","NN","knowledge",9,"noun",NA,NA,NA,1229,15
"1230","tempTextFromObjectac77681f156.txt","of","IN","of",2,"preposition",NA,NA,NA,1230,15
"1231","tempTextFromObjectac77681f156.txt","their","PP$","their",5,"pronoun",NA,NA,NA,1231,15
"1232","tempTextFromObjectac77681f156.txt","sacrifice","NN","sacrifice",9,"noun",NA,NA,NA,1232,15
"1233","tempTextFromObjectac77681f156.txt","will","MD","will",4,"modal",NA,NA,NA,1233,15
"1234","tempTextFromObjectac77681f156.txt","keep","VB","keep",4,"verb",NA,NA,NA,1234,15
"1235","tempTextFromObjectac77681f156.txt","us","PP","us",2,"pronoun",NA,NA,NA,1235,15
"1236","tempTextFromObjectac77681f156.txt","forever","RB","forever",7,"adverb",NA,NA,NA,1236,15
"1237","tempTextFromObjectac77681f156.txt","vigilant","JJ","vigilant",8,"adjective",NA,NA,NA,1237,15
"1238","tempTextFromObjectac77681f156.txt","against","IN","against",7,"preposition",NA,NA,NA,1238,15
"1239","tempTextFromObjectac77681f156.txt","those","DT","those",5,"determiner",NA,NA,NA,1239,15
"1240","tempTextFromObjectac77681f156.txt","who","WP","who",3,"pronoun",NA,NA,NA,1240,15
"1241","tempTextFromObjectac77681f156.txt","would","MD","would",5,"modal",NA,NA,NA,1241,15
"1242","tempTextFromObjectac77681f156.txt","do","VB","do",2,"verb",NA,NA,NA,1242,15
"1243","tempTextFromObjectac77681f156.txt","us","PP","us",2,"pronoun",NA,NA,NA,1243,15
"1244","tempTextFromObjectac77681f156.txt","harm","VB","harm",4,"verb",NA,NA,NA,1244,15
"1245","tempTextFromObjectac77681f156.txt","but","CC","but",3,"conjunction",NA,NA,NA,1245,15
"1246","tempTextFromObjectac77681f156.txt","we","PP","we",2,"pronoun",NA,NA,NA,1246,15
"1247","tempTextFromObjectac77681f156.txt","are","VBP","be",3,"verb",NA,NA,NA,1247,15
"1248","tempTextFromObjectac77681f156.txt","also","RB","also",4,"adverb",NA,NA,NA,1248,15
"1249","tempTextFromObjectac77681f156.txt","heirs","NNS","heir",5,"noun",NA,NA,NA,1249,15
"1250","tempTextFromObjectac77681f156.txt","to","TO","to",2,"to",NA,NA,NA,1250,15
"1251","tempTextFromObjectac77681f156.txt","those","DT","those",5,"determiner",NA,NA,NA,1251,15
"1252","tempTextFromObjectac77681f156.txt","who","WP","who",3,"pronoun",NA,NA,NA,1252,15
"1253","tempTextFromObjectac77681f156.txt","won","VBD","win",3,"verb",NA,NA,NA,1253,15
"1254","tempTextFromObjectac77681f156.txt","the","DT","the",3,"determiner",NA,NA,NA,1254,15
"1255","tempTextFromObjectac77681f156.txt","peace","NN","peace",5,"noun",NA,NA,NA,1255,15
"1256","tempTextFromObjectac77681f156.txt","and","CC","and",3,"conjunction",NA,NA,NA,1256,15
"1257","tempTextFromObjectac77681f156.txt","not","RB","not",3,"adverb",NA,NA,NA,1257,15
"1258","tempTextFromObjectac77681f156.txt","just","RB","just",4,"adverb",NA,NA,NA,1258,15
"1259","tempTextFromObjectac77681f156.txt","the","DT","the",3,"determiner",NA,NA,NA,1259,15
"1260","tempTextFromObjectac77681f156.txt","war","NN","war",3,"noun",NA,NA,NA,1260,15
"1261","tempTextFromObjectac77681f156.txt",";","SENT",";",1,"fullstop",NA,NA,NA,1261,15
"1262","tempTextFromObjectac77681f156.txt","who","WP","who",3,"pronoun",NA,NA,NA,1262,16
"1263","tempTextFromObjectac77681f156.txt","turned","VBD","turn",6,"verb",NA,NA,NA,1263,16
"1264","tempTextFromObjectac77681f156.txt","sworn","JJ","sworn",5,"adjective",NA,NA,NA,1264,16
"1265","tempTextFromObjectac77681f156.txt","enemies","NNS","enemy",7,"noun",NA,NA,NA,1265,16
"1266","tempTextFromObjectac77681f156.txt","into","IN","into",4,"preposition",NA,NA,NA,1266,16
"1267","tempTextFromObjectac77681f156.txt","the","DT","the",3,"determiner",NA,NA,NA,1267,16
"1268","tempTextFromObjectac77681f156.txt","surest","JJS","sure",6,"adjective",NA,NA,NA,1268,16
"1269","tempTextFromObjectac77681f156.txt","of","IN","of",2,"preposition",NA,NA,NA,1269,16
"1270","tempTextFromObjectac77681f156.txt","friends","NNS","friend",7,"noun",NA,NA,NA,1270,16
"1271","tempTextFromObjectac77681f156.txt","and","CC","and",3,"conjunction",NA,NA,NA,1271,16
"1272","tempTextFromObjectac77681f156.txt","we","PP","we",2,"pronoun",NA,NA,NA,1272,16
"1273","tempTextFromObjectac77681f156.txt","must","MD","must",4,"modal",NA,NA,NA,1273,16
"1274","tempTextFromObjectac77681f156.txt","carry","VB","carry",5,"verb",NA,NA,NA,1274,16
"1275","tempTextFromObjectac77681f156.txt","those","DT","those",5,"determiner",NA,NA,NA,1275,16
"1276","tempTextFromObjectac77681f156.txt","lessons","NNS","lesson",7,"noun",NA,NA,NA,1276,16
"1277","tempTextFromObjectac77681f156.txt","into","IN","into",4,"preposition",NA,NA,NA,1277,16
"1278","tempTextFromObjectac77681f156.txt","this","DT","this",4,"determiner",NA,NA,NA,1278,16
"1279","tempTextFromObjectac77681f156.txt","time","NN","time",4,"noun",NA,NA,NA,1279,16
"1280","tempTextFromObjectac77681f156.txt","as","IN","as",2,"preposition",NA,NA,NA,1280,16
"1281","tempTextFromObjectac77681f156.txt","well","RB","well",4,"adverb",NA,NA,NA,1281,16
"1282","tempTextFromObjectac77681f156.txt","we","PP","we",2,"pronoun",NA,NA,NA,1282,16
"1283","tempTextFromObjectac77681f156.txt","will","MD","will",4,"modal",NA,NA,NA,1283,16
"1284","tempTextFromObjectac77681f156.txt","defend","VB","defend",6,"verb",NA,NA,NA,1284,16
"1285","tempTextFromObjectac77681f156.txt","our","PP$","our",3,"pronoun",NA,NA,NA,1285,16
"1286","tempTextFromObjectac77681f156.txt","people","NNS","people",6,"noun",NA,NA,NA,1286,16
"1287","tempTextFromObjectac77681f156.txt","and","CC","and",3,"conjunction",NA,NA,NA,1287,16
"1288","tempTextFromObjectac77681f156.txt","uphold","VB","uphold",6,"verb",NA,NA,NA,1288,16
"1289","tempTextFromObjectac77681f156.txt","our","PP$","our",3,"pronoun",NA,NA,NA,1289,16
"1290","tempTextFromObjectac77681f156.txt","values","NNS","value",6,"noun",NA,NA,NA,1290,16
"1291","tempTextFromObjectac77681f156.txt","through","IN","through",7,"preposition",NA,NA,NA,1291,16
"1292","tempTextFromObjectac77681f156.txt","strength","NN","strength",8,"noun",NA,NA,NA,1292,16
"1293","tempTextFromObjectac77681f156.txt","of","IN","of",2,"preposition",NA,NA,NA,1293,16
"1294","tempTextFromObjectac77681f156.txt","arms","NNS","arm",4,"noun",NA,NA,NA,1294,16
"1295","tempTextFromObjectac77681f156.txt","and","CC","and",3,"conjunction",NA,NA,NA,1295,16
"1296","tempTextFromObjectac77681f156.txt","rule","NN","rule",4,"noun",NA,NA,NA,1296,16
"1297","tempTextFromObjectac77681f156.txt","of","IN","of",2,"preposition",NA,NA,NA,1297,16
"1298","tempTextFromObjectac77681f156.txt","law","NN","law",3,"noun",NA,NA,NA,1298,16
"1299","tempTextFromObjectac77681f156.txt","we","PP","we",2,"pronoun",NA,NA,NA,1299,16
"1300","tempTextFromObjectac77681f156.txt","will","MD","will",4,"modal",NA,NA,NA,1300,16
"1301","tempTextFromObjectac77681f156.txt","show","VB","show",4,"verb",NA,NA,NA,1301,16
"1302","tempTextFromObjectac77681f156.txt","the","DT","the",3,"determiner",NA,NA,NA,1302,16
"1303","tempTextFromObjectac77681f156.txt","courage","NN","courage",7,"noun",NA,NA,NA,1303,16
"1304","tempTextFromObjectac77681f156.txt","to","TO","to",2,"to",NA,NA,NA,1304,16
"1305","tempTextFromObjectac77681f156.txt","try","VB","try",3,"verb",NA,NA,NA,1305,16
"1306","tempTextFromObjectac77681f156.txt","and","CC","and",3,"conjunction",NA,NA,NA,1306,16
"1307","tempTextFromObjectac77681f156.txt","resolve","VB","resolve",7,"verb",NA,NA,NA,1307,16
"1308","tempTextFromObjectac77681f156.txt","our","PP$","our",3,"pronoun",NA,NA,NA,1308,16
"1309","tempTextFromObjectac77681f156.txt","differences","NNS","difference",11,"noun",NA,NA,NA,1309,16
"1310","tempTextFromObjectac77681f156.txt","with","IN","with",4,"preposition",NA,NA,NA,1310,16
"1311","tempTextFromObjectac77681f156.txt","other","JJ","other",5,"adjective",NA,NA,NA,1311,16
"1312","tempTextFromObjectac77681f156.txt","nations","NNS","nation",7,"noun",NA,NA,NA,1312,16
"1313","tempTextFromObjectac77681f156.txt","peacefully","RB","peacefully",10,"adverb",NA,NA,NA,1313,16
"1314","tempTextFromObjectac77681f156.txt","not","RB","not",3,"adverb",NA,NA,NA,1314,16
"1315","tempTextFromObjectac77681f156.txt","because","IN","because",7,"preposition",NA,NA,NA,1315,16
"1316","tempTextFromObjectac77681f156.txt","we","PP","we",2,"pronoun",NA,NA,NA,1316,16
"1317","tempTextFromObjectac77681f156.txt","are","VBP","be",3,"verb",NA,NA,NA,1317,16
"1318","tempTextFromObjectac77681f156.txt","naive","JJ","naive",5,"adjective",NA,NA,NA,1318,16
"1319","tempTextFromObjectac77681f156.txt","about","IN","about",5,"preposition",NA,NA,NA,1319,16
"1320","tempTextFromObjectac77681f156.txt","the","DT","the",3,"determiner",NA,NA,NA,1320,16
"1321","tempTextFromObjectac77681f156.txt","dangers","NNS","danger",7,"noun",NA,NA,NA,1321,16
"1322","tempTextFromObjectac77681f156.txt","we","PP","we",2,"pronoun",NA,NA,NA,1322,16
"1323","tempTextFromObjectac77681f156.txt","face","VBP","face",4,"verb",NA,NA,NA,1323,16
"1324","tempTextFromObjectac77681f156.txt","but","CC","but",3,"conjunction",NA,NA,NA,1324,16
"1325","tempTextFromObjectac77681f156.txt","because","IN","because",7,"preposition",NA,NA,NA,1325,16
"1326","tempTextFromObjectac77681f156.txt","engagement","NN","engagement",10,"noun",NA,NA,NA,1326,16
"1327","tempTextFromObjectac77681f156.txt","can","MD","can",3,"modal",NA,NA,NA,1327,16
"1328","tempTextFromObjectac77681f156.txt","more","RBR","more",4,"adverb",NA,NA,NA,1328,16
"1329","tempTextFromObjectac77681f156.txt","durably","RB","durably",7,"adverb",NA,NA,NA,1329,16
"1330","tempTextFromObjectac77681f156.txt","lift","VB","lift",4,"verb",NA,NA,NA,1330,16
"1331","tempTextFromObjectac77681f156.txt","suspicion","NN","suspicion",9,"noun",NA,NA,NA,1331,16
"1332","tempTextFromObjectac77681f156.txt","and","CC","and",3,"conjunction",NA,NA,NA,1332,16
"1333","tempTextFromObjectac77681f156.txt","fear","NN","fear",4,"noun",NA,NA,NA,1333,16
"1334","tempTextFromObjectac77681f156.txt","america","NN","<unknown>",7,"noun",NA,NA,NA,1334,16
"1335","tempTextFromObjectac77681f156.txt","will","MD","will",4,"modal",NA,NA,NA,1335,16
"1336","tempTextFromObjectac77681f156.txt","remain","VB","remain",6,"verb",NA,NA,NA,1336,16
"1337","tempTextFromObjectac77681f156.txt","the","DT","the",3,"determiner",NA,NA,NA,1337,16
"1338","tempTextFromObjectac77681f156.txt","anchor","NN","anchor",6,"noun",NA,NA,NA,1338,16
"1339","tempTextFromObjectac77681f156.txt","of","IN","of",2,"preposition",NA,NA,NA,1339,16
"1340","tempTextFromObjectac77681f156.txt","strong","JJ","strong",6,"adjective",NA,NA,NA,1340,16
"1341","tempTextFromObjectac77681f156.txt","alliances","NNS","alliance",9,"noun",NA,NA,NA,1341,16
"1342","tempTextFromObjectac77681f156.txt","in","IN","in",2,"preposition",NA,NA,NA,1342,16
"1343","tempTextFromObjectac77681f156.txt","every","DT","every",5,"determiner",NA,NA,NA,1343,16
"1344","tempTextFromObjectac77681f156.txt","corner","NN","corner",6,"noun",NA,NA,NA,1344,16
"1345","tempTextFromObjectac77681f156.txt","of","IN","of",2,"preposition",NA,NA,NA,1345,16
"1346","tempTextFromObjectac77681f156.txt","the","DT","the",3,"determiner",NA,NA,NA,1346,16
"1347","tempTextFromObjectac77681f156.txt","globe","NN","globe",5,"noun",NA,NA,NA,1347,16
"1348","tempTextFromObjectac77681f156.txt","and","CC","and",3,"conjunction",NA,NA,NA,1348,16
"1349","tempTextFromObjectac77681f156.txt","we","PP","we",2,"pronoun",NA,NA,NA,1349,16
"1350","tempTextFromObjectac77681f156.txt","will","MD","will",4,"modal",NA,NA,NA,1350,16
"1351","tempTextFromObjectac77681f156.txt","renew","VB","renew",5,"verb",NA,NA,NA,1351,16
"1352","tempTextFromObjectac77681f156.txt","those","DT","those",5,"determiner",NA,NA,NA,1352,16
"1353","tempTextFromObjectac77681f156.txt","institutions","NNS","institution",12,"noun",NA,NA,NA,1353,16
"1354","tempTextFromObjectac77681f156.txt","that","WDT","that",4,"determiner",NA,NA,NA,1354,16
"1355","tempTextFromObjectac77681f156.txt","extend","VBP","extend",6,"verb",NA,NA,NA,1355,16
"1356","tempTextFromObjectac77681f156.txt","our","PP$","our",3,"pronoun",NA,NA,NA,1356,16
